Substance Name,Name Type,Substance Number,Number type,Regulatory Number,Regulatory Number Type,Substance Form,Classification,Signal Word,Pictograms,Level,Result Link,Source,
"1,3-Benzenediol",,108-46-3,CAS Number,,,,Acute Tox. 4 - Oral   Acute Tox. 5 - Dermal   Acute Tox. 5 - Inhalation   Skin Irrit. 2   Eye Damage 1   Skin Sens. 1   STOT Single Exp. 1   STOT Rep. Exp. 1   Aquatic Acute 3  ,Danger,GHS05 : Corrosion GHS07 : Exclamation mark GHS08 : Health hazard,1,http://www.safe.nite.go.jp/english/ghs/06-imcg-1001e.html,GHS-J
"1-Propanol, 2-methyl-",,78-83-1,CAS Number,,,,Flam. Liquid 3   Acute Tox. 5 - Oral   Acute Tox. 5 - Dermal   Acute Tox. 5 - Inhalation   Skin Irrit. 2   Eye Irrit. 2A   Asp. Tox. 2   STOT Single Exp. 3  ,Warning,GHS02 : Flame GHS07 : Exclamation mark GHS08 : Health hazard,1,http://www.safe.nite.go.jp/english/ghs/06-imcg-0904e.html,GHS-J
"1-Propanol, 2-methyl-",,78-83-1,CAS Number,,,,Flam. Liquid 3   Acute Tox. 5 - Oral   Acute Tox. 5 - Dermal   Acute Tox. 5 - Inhalation   Skin Irrit. 2   Eye Irrit. 2A   Asp. Tox. 2   STOT Single Exp. 3  ,Warning,GHS02 : Flame GHS07 : Exclamation mark GHS08 : Health hazard,1,https://www.nite.go.jp/chem/english/ghs/06-imcg-0904e.html,GHS-J
"2,4-Imidazolidinedione, 1,3-dichloro-5,5-dimethyl-",,118-52-5,CAS Number,,,,Acute Tox. 4 - Oral   Acute Tox. 5 - Inhalation   Skin Irrit. 2   STOT Single Exp. 3   Aquatic Acute 1   Aquatic Chronic 1  ,Warning,GHS07 : Exclamation mark GHS09 : Environment,1,http://www.safe.nite.go.jp/english/ghs/06-imcg-0765e.html,GHS-J
"2,4-Imidazolidinedione, 1,3-dichloro-5,5-dimethyl-",,118-52-5,CAS Number,,,,Acute Tox. 4 - Oral   Acute Tox. 5 - Inhalation   Skin Irrit. 2   STOT Single Exp. 3   Aquatic Acute 1   Aquatic Chronic 1  ,Warning,GHS07 : Exclamation mark GHS09 : Environment,1,https://www.nite.go.jp/chem/english/ghs/06-imcg-0765e.html,GHS-J
"2-(Diethylamino)ethyl methacrylate",,105-16-8,CAS Number,,,,Flam. Liquid 4   Acute Tox. 5 - Oral   Acute Tox. 5 - Inhalation   Skin Corr. 1A   Skin Corr. 1B   Skin Corr. 1C   Eye Damage 1   Repr. 1B  ,Danger,GHS05 : Corrosion GHS08 : Health hazard,1,http://www.safe.nite.go.jp/english/ghs/06-imcg-0493e.html,GHS-J
"2-Butanone",,78-93-3,CAS Number,,,,Flam. Liquid 2   Acute Tox. 5 - Oral   Acute Tox. 5 - Inhalation   Skin Irrit. 2   Eye Irrit. 2B   Asp. Tox. 2   STOT Single Exp. 1   STOT Single Exp. 2   STOT Single Exp. 3   STOT Rep. Exp. 1  ,Danger,GHS02 : Flame GHS07 : Exclamation mark GHS08 : Health hazard,1,http://www.safe.nite.go.jp/english/ghs/06-imcg-0611e.html,GHS-J
"2-Butanone, 3-methyl-",,563-80-4,CAS Number,,,,Flam. Liquid 2   Acute Tox. 5 - Oral   Acute Tox. 5 - Inhalation   Skin Irrit. 2   Eye Irrit. 2B   Asp. Tox. 2   STOT Single Exp. 3  ,Danger,GHS02 : Flame GHS07 : Exclamation mark GHS08 : Health hazard,1,http://www.safe.nite.go.jp/english/ghs/06-imcg-0979e.html,GHS-J
"2-Cyclohexen-1-one, 3,5,5-trimethyl-",,78-59-1,CAS Number,,,,Flam. Liquid 4   Acute Tox. 4 - Oral   Acute Tox. 4 - Dermal   Acute Tox. 5 - Inhalation   Skin Mild Irrit. 3   Eye Irrit. 2A   Eye Irrit. 2B   Carc. 2   STOT Single Exp. 3   Aquatic Acute 3  ,Warning,GHS07 : Exclamation mark GHS08 : Health hazard,1,http://www.safe.nite.go.jp/english/ghs/06-imcg-0644e.html,GHS-J
"2-Cyclohexen-1-one, 3,5,5-trimethyl-",,78-59-1,CAS Number,,,,Flam. Liquid 4   Acute Tox. 4 - Oral   Acute Tox. 4 - Dermal   Acute Tox. 5 - Inhalation   Skin Mild Irrit. 3   Eye Irrit. 2A   Eye Irrit. 2B   Carc. 2   STOT Single Exp. 3   Aquatic Acute 3  ,Warning,GHS07 : Exclamation mark GHS08 : Health hazard,1,https://www.nite.go.jp/chem/english/ghs/06-imcg-0644e.html,GHS-J
